,0,2,3,4
204,P15790,2,1.0,372
205,P07703,2,1.0,335
206,P15700,3,1.0,204
207,P21524,6,1.0,888
208,P38075,1,1.0,228
209,Q12068,2,1.0,342
210,P23776,4,1.0,448
211,P38632,1,1.0,267
212,Q03036,1,1.0,179
213,P32939,2,1.0,208
214,P53860,1,1.0,351
215,P53848,1,1.0,824
216,P15873,2,2.0,258
217,P51996,3,1.0,222
218,P36156,2,1.0,370
219,P09950,12,1.1666666666666667,548
220,Q12438,1,1.0,231
221,P53184,1,1.0,216
222,P32471,1,1.0,206
223,P38230,3,1.6666666666666667,334
224,Q10740,1,1.0,671
225,P39076,3,1.0,527
226,Q01532,9,2.111111111111111,483
227,P42938,3,1.0,290
228,P34162,1,1.0,210
229,P41811,3,1.0,889
230,Q04089,1,1.0,582
231,P32589,3,1.0,693
232,Q12046,3,1.0,339
233,P16892,2,1.0,353
234,Q04264,1,1.0,1277
235,P04385,2,1.5,528
236,Q08285,1,1.0,240
237,P47079,3,1.0,568
238,Q04673,2,1.0,461
239,P54999,1,1.0,86
240,Q12404,4,1.0,318
241,Q03330,1,1.0,439
242,P14242,1,1.0,873
243,P38825,1,1.0,639
244,P53256,1,1.0,223
245,Q06287,4,1.25,252
246,P53757,5,2.0,342
247,P23394,3,1.0,588
248,P06786,8,1.125,1428
249,P40347,2,1.0,161
250,P32356,2,1.0,751
251,P06103,1,1.0,763
252,P32562,1,1.0,705
253,Q12114,2,1.0,671
254,Q04868,3,1.0,273
255,P53738,2,1.0,135
256,P12904,5,1.2,322
257,P33332,2,1.5,1336
258,P32660,10,1.2,1571
259,P15303,3,1.0,768
260,P47103,4,1.0,393
261,P15202,11,4.0,515
262,P00924,11,1.3636363636363635,437
263,P32379,1,1.0,260
264,P47047,8,1.5,1073
265,Q08484,1,1.0,637
266,P41816,4,1.0,400
267,Q02776,1,1.0,476
268,P53617,5,1.2,575
269,P00431,3,1.0,361
270,Q04120,2,1.0,196
271,Q3E833,1,1.0,88
272,P53124,2,1.0,433
273,P40165,1,1.0,246
274,P40302,2,1.0,234
275,Q07794,6,2.0,436
276,Q08924,1,1.0,1013
277,P06780,1,1.0,209
278,P04050,13,1.0769230769230769,1733
279,P32449,3,1.0,370
280,Q99321,1,1.0,188
281,P38169,1,1.0,460
282,P32419,2,1.0,343
283,Q06321,2,1.0,1198
284,P53686,1,1.0,357
285,P22138,19,1.0526315789473684,1203
286,P21951,8,1.375,2222
287,P38218,1,1.0,177
288,P04387,2,1.0,435
289,P31382,6,1.5,759
290,Q03957,1,1.0,528
291,P11986,10,1.0,533
292,P32639,1,1.0,2163
293,P27809,2,1.0,442
294,P25372,2,1.0,127
295,P14736,3,1.0,754
296,Q08742,2,1.0,149
297,P04807,8,1.25,486
298,Q08179,1,1.0,573
299,P16603,17,1.4705882352941178,691
300,Q01574,6,1.6666666666666667,713
301,P38291,1,1.0,140
302,P40893,3,1.0,198
303,Q06385,1,1.0,345
304,P00447,2,1.0,233
305,P28519,1,1.0,371
306,P14743,7,2.857142857142857,455
307,P25443,1,1.0,254
308,Q07381,3,1.0,788
309,P49960,7,1.2857142857142858,444
310,P33734,1,1.0,552
311,P32768,8,1.375,1537
312,P07260,2,1.0,213
313,P25627,1,1.0,275
314,P08417,2,1.0,488
315,P38682,1,1.0,493
316,P42943,3,1.0,550
317,Q03723,3,1.0,332
318,P03870,1,1.0,423
319,Q01080,1,1.0,415
320,P22803,2,1.0,104
321,P19146,2,1.0,181
322,Q12305,1,1.0,139
323,P40013,1,1.0,344
324,P15424,9,2.0,664
325,P43597,1,1.0,1233
326,P47016,3,1.0,307
327,P20434,2,1.0,215
328,P29509,3,1.0,319
329,Q12149,3,1.0,733
330,P21825,1,1.0,274
331,P40363,1,1.0,299
332,P41734,2,1.0,238
333,P14832,3,1.0,162
334,P25491,2,1.0,409
335,Q03195,5,1.0,608
336,P39524,20,1.45,1355
337,P23638,2,1.0,258
338,P00175,2,1.0,591
339,P20449,9,2.0,482
340,P18759,2,1.0,758
341,P12689,5,1.0,985
342,P00410,1,1.0,251
343,P36017,1,1.0,210
344,P50861,2,1.0,169
345,P42937,3,1.0,148
346,P47032,1,1.0,299
347,Q04066,2,1.0,261
348,P46672,1,1.0,376
349,Q08491,5,1.0,747
350,Q07688,1,1.0,167
351,P22515,11,1.2727272727272727,1024
352,P26783,1,1.0,225
353,P32477,16,1.875,678
354,P41814,2,1.0,478
355,P23542,3,1.0,418
356,P04806,9,1.2222222222222223,485
357,P09201,4,1.0,348
358,P00163,2,2.0,385
359,P20051,7,1.2857142857142858,364
360,P35201,1,1.0,549
361,P40202,2,1.0,249
362,P36040,1,1.0,267
363,P52488,2,1.0,636
364,P46962,1,1.0,323
365,P39990,2,1.0,126
366,P32178,3,1.0,256
367,P53632,1,1.0,584
368,P38121,1,1.0,705
369,P57743,1,1.0,89
370,Q12038,9,2.2222222222222223,1033
371,Q08282,10,1.1,695
372,P38265,4,1.25,245
373,P40011,4,1.5,234
374,P14908,1,1.0,341
375,P33313,1,1.0,385
376,P53927,1,1.0,220
377,P53929,4,1.25,270
378,P02829,2,1.0,709
379,P32179,4,1.0,357
380,P53090,11,1.0909090909090908,500
381,P39517,5,1.8,506
382,P08640,2,1.0,1367
383,P39078,3,1.0,528
384,P33317,1,1.0,147
385,P21375,19,1.368421052631579,501
386,P38993,13,1.0,636
387,Q12277,1,1.0,265
388,P06701,3,2.3333333333333335,978
389,P07342,13,1.1538461538461537,687
390,P33893,1,1.0,541
391,P40089,1,1.0,93
392,P23615,1,1.0,1451
393,P10614,5,1.4,530
394,P41277,1,1.0,250
395,P53550,1,1.0,970
396,P06244,1,1.0,397
397,P21242,2,1.0,288
398,P15807,2,1.0,274
399,P40579,1,1.0,254
400,P39107,2,1.5,395
401,P38340,1,1.0,232
402,P39678,1,1.0,833
403,P32582,4,1.0,507
404,P11353,3,1.0,328
405,P36151,2,1.0,352
406,P21954,4,1.0,428
407,P32643,4,1.25,299
408,P16521,10,1.1,1044
409,P36037,2,1.0,715
410,Q02206,2,1.0,625
411,P38894,9,1.4444444444444444,1075
412,P07257,2,1.0,368
413,Q06151,1,1.0,350
414,P17157,1,1.0,305
415,P28321,4,1.0,313
416,P53152,1,1.0,137
417,P53934,4,1.0,400
418,Q12216,2,1.0,726
419,P09959,1,1.0,803
420,P43621,1,1.0,546
421,P49435,1,1.0,187
422,Q06224,4,1.25,779
423,P07256,3,1.0,457
424,P17695,1,1.0,143
425,Q02201,2,4.0,448
426,P15436,7,1.0,1097
427,P53131,16,1.4375,767
428,P00950,1,1.0,247
429,P21691,2,1.0,654
430,P39730,5,1.0,1002
431,P35184,1,1.0,431
432,P36421,2,1.0,394
433,P36136,6,1.1666666666666667,271
434,Q03629,1,1.0,201
435,P53196,2,2.0,417
436,P47017,1,3.0,172
437,P16622,2,1.0,393
438,P38989,1,1.0,1170
439,P10363,4,1.0,409
440,P30771,9,1.3333333333333333,971
441,P21827,1,1.0,482
442,P50874,3,1.0,479
443,P38630,1,1.0,861
444,P47039,10,1.2,444
445,P40413,4,1.0,562
446,P13045,6,1.1666666666666667,520
447,P32288,4,1.0,370
448,P32504,5,1.2,956
449,Q06488,9,2.111111111111111,889
450,P14120,1,1.0,105
451,P60010,1,1.0,375
452,Q02724,1,1.0,621
453,P23639,2,1.0,250
454,P40506,1,1.0,365
455,P43572,1,1.0,832
456,P16862,8,1.25,959
457,P54784,3,2.6666666666666665,914
458,P11914,2,1.0,482
459,P32656,8,2.25,232
460,P53008,6,1.1666666666666667,833
461,P21372,1,1.0,849
462,P00830,12,2.0,511
463,P05750,1,1.0,240
464,P48589,1,1.0,143
465,Q08914,1,3.0,237
466,P48362,1,1.0,394
467,P53378,2,1.0,473
468,P53965,1,1.0,281
469,Q04437,1,1.0,629
470,Q02784,1,1.0,150
471,P80428,3,1.0,489
472,P18480,1,1.0,905
473,Q04195,1,1.0,904
474,P32905,3,1.0,252
475,P34760,2,1.0,196
476,P32844,1,1.0,805
477,P19812,1,1.0,1950
478,P08518,13,1.0769230769230769,1224
479,Q12189,4,1.0,258
480,P40454,1,1.0,393
481,Q05506,6,1.6666666666666667,607
482,P40460,1,1.0,691
483,P16474,1,1.0,682
484,P43615,1,1.0,237
485,P11978,1,1.0,1358
486,P47096,2,1.0,177
487,P47190,6,1.3333333333333333,753
488,Q03048,1,1.0,143
489,P07149,26,1.9615384615384615,2051
490,Q08225,2,1.0,711
491,P09938,1,1.0,399
492,Q02754,1,1.0,198
493,P40075,1,1.0,244
494,P50102,2,1.0,471
495,Q00955,3,1.3333333333333333,2233
496,P22219,1,1.0,1454
497,P38013,3,1.3333333333333333,176
498,P32377,4,1.0,396
499,P25389,2,1.0,1037
500,P30822,1,1.0,1084
501,P07271,2,1.0,859
502,Q08220,2,2.0,491
